C:.
|   treelista.txt
|   
\---extended_workbench-1.21-1.2.3
    |   extended_workbench.mixins.json
    |   pack.mcmeta
    |   
    +---assets
    |   +---extended_workbench
    |   |   +---atlases
    |   |   |       shield_patterns.json
    |   |   |       
    |   |   +---lang
    |   |   |       en_us.json
    |   |   |       es_ar.json
    |   |   |       es_cl.json
    |   |   |       es_ec.json
    |   |   |       es_es.json
    |   |   |       es_mx.json
    |   |   |       es_uy.json
    |   |   |       es_ve.json
    |   |   |       
    |   |   +---models
    |   |   |   +---block
    |   |   |   |       crafting_table_1.json
    |   |   |   |       crafting_table_2.json
    |   |   |   |       crafting_table_3.json
    |   |   |   |       crafting_table_4.json
    |   |   |   |       
    |   |   |   \---item
    |   |   |       |   extended_bow.json
    |   |   |       |   extended_bow_pulling_0.json
    |   |   |       |   extended_bow_pulling_1.json
    |   |   |       |   extended_bow_pulling_2.json
    |   |   |       |   extended_bow_pulling_3.json
    |   |   |       |   extended_chainmail_boots.json
    |   |   |       |   extended_chainmail_boots_amethyst_trim.json
    |   |   |       |   extended_chainmail_boots_copper_trim.json
    |   |   |       |   extended_chainmail_boots_diamond_trim.json
    |   |   |       |   extended_chainmail_boots_emerald_trim.json
    |   |   |       |   extended_chainmail_boots_gold_trim.json
    |   |   |       |   extended_chainmail_boots_iron_trim.json
    |   |   |       |   extended_chainmail_boots_lapis_trim.json
    |   |   |       |   extended_chainmail_boots_netherite_trim.json
    |   |   |       |   extended_chainmail_boots_quartz_trim.json
    |   |   |       |   extended_chainmail_boots_redstone_trim.json
    |   |   |       |   extended_chainmail_chestplate.json
    |   |   |       |   extended_chainmail_chestplate_amethyst_trim.json
    |   |   |       |   extended_chainmail_chestplate_copper_trim.json
    |   |   |       |   extended_chainmail_chestplate_diamond_trim.json
    |   |   |       |   extended_chainmail_chestplate_emerald_trim.json
    |   |   |       |   extended_chainmail_chestplate_gold_trim.json
    |   |   |       |   extended_chainmail_chestplate_iron_trim.json
    |   |   |       |   extended_chainmail_chestplate_lapis_trim.json
    |   |   |       |   extended_chainmail_chestplate_netherite_trim.json
    |   |   |       |   extended_chainmail_chestplate_quartz_trim.json
    |   |   |       |   extended_chainmail_chestplate_redstone_trim.json
    |   |   |       |   extended_chainmail_helmet.json
    |   |   |       |   extended_chainmail_helmet_amethyst_trim.json
    |   |   |       |   extended_chainmail_helmet_copper_trim.json
    |   |   |       |   extended_chainmail_helmet_diamond_trim.json
    |   |   |       |   extended_chainmail_helmet_emerald_trim.json
    |   |   |       |   extended_chainmail_helmet_gold_trim.json
    |   |   |       |   extended_chainmail_helmet_iron_trim.json
